"crop","climate_scenario","region","n_countries","n_observations","mean_impact","median_impact","sd_impact","mean_temp_change","pct_negative","mean_yield"
"Rice","RCP8.5","North America",1,12,-38.6283058333333,-37.35305,27.5479193622929,2.65333333333333,100,5.87163333333333
"Wheat","A1B","Africa",5,5,-37.398750274916,-34.5384854319805,7.24642265890542,2.382,100,0.92482711075
"Soybean","RCP2.6","Central and South America",3,19,-36.6983884210526,-42.9289,13.5362221193069,0.669111111111111,100,2.13086111111111
"Maize","A1b","Africa",7,14,-36.6654423102118,-37.6826746490434,8.56814711487469,2.11,100,1.13750927894643
"Wheat","RCP4.5","Central and South America",3,19,-34.400962631579,-24.82,22.4938742177677,1.18926315789474,100,4.07
"Wheat","RCP2.6","Africa",6,36,-34.3835216666667,-27.34235,30.1353580375282,0.92,86.1111111111111,4.20915
"Wheat","A1B","Asia",6,6,-32.8801809055396,-31.7868121893877,8.00522925498809,2.61833333333333,100,1.095093898475
"Maize","A1b","Central and South America",5,10,-32.5893682466126,-31.8111677877818,8.34366006346883,2.081,100,1.05224232078
"Soybean","RCP4.5","Asia",2,19,-31.8051157894737,-12.7825,33.678586969538,1.55215384615385,89.4736842105263,2.09868333333333
"Maize","A1FI, B1","Africa",1,4,-31.8,-26.4,14.3164241345386,NA,100,NA
"Wheat","A1B","North America",2,2,-31.4082926868825,-31.4082926868825,5.00203824910531,2.7475,100,1.73396375775
"Wheat","A1B","Europe",17,17,-30.8567988423718,-29.598917004362,5.86897641674855,2.21735294117647,100,1.49744433457059
"Wheat","RCP2.6","Central and South America",3,18,-29.3450477777778,-21.11195,20.8637266351026,0.738222222222222,100,4.35915555555556
"Soybean","A1B","Central and South America",3,6,-28.5760017844797,-30.0802343998277,6.2759613273896,1.795,100,1.847356130675
"Soybean","RCP2.6","Asia",2,18,-28.52625,-13.48035,32.4858742652185,1.03783333333333,77.7777777777778,2.22779444444444
"Wheat","A1B","Australasia",1,1,-27.865386119799,-27.865386119799,NA,2.075,100,0.62824884055
"Maize","Others","Central and South America",3,41,-27.763535357163,-20,29.7654105297708,4.14782608695652,92.6829268292683,5.61272727272727
"Wheat","RCP8.5","Central and South America",3,28,-26.7357275,-19.20145,32.1068950641849,2.05021052631579,85.7142857142857,3.53285
"Wheat","RCP4.5","Africa",6,48,-26.67747125,-19.22345,32.2610569048191,1.39833333333333,77.0833333333333,4.07226944444444
"Maize","Others","Europe",7,47,-26.1563932248946,-17.3913043478261,38.7577874556661,3.16391304347826,87.2340425531915,9.3059375
"Soybean","RCP8.5","Central and South America",3,27,-25.058262962963,-44.6187,51.9317921805808,2.149,70.3703703703704,2.28293076923077
"Wheat","RCP2.6","Australasia",1,6,-25.0336166666667,-24.5013,3.15635289308193,0.655666666666667,100,1.0221
"Wheat","A1B","Central and South America",3,3,-25.0107946047324,-28.00635818222,5.58214136025164,1.82333333333333,100,1.32841932773333
"Soybean","A1B","Asia",2,4,-24.67727044712,-23.961404966331,15.1377959957174,2.5525,100,0.9385755360125
"Soybean","RCP8.5","Asia",3,26,-24.2549038461538,-15.17,36.1491259770577,2.35325,80.7692307692308,1.94635238095238
"Maize","RCP4.5","Central and South America",5,83,-24.2218089156627,-10.0636,28.415445457088,1.26135294117647,89.1566265060241,3.88879666666667
"Maize","A1b","Asia",9,18,-23.6149066214734,-19.1203239033974,12.5172663760626,2.08555555555556,100,0.958202976325
"Soybean","A1B","North America",1,2,-23.4581177857176,-23.4581177857176,16.6726042665969,2.535,100,1.3403003812
"Maize","A1b","Europe",14,28,-21.897627288376,-31.5878633583624,33.4588710230777,2.30071428571429,89.2857142857143,2.05470115957143
"Maize","Others","Asia",3,23,-21.8968109466403,-17.79,19.9320411386244,2.52941176470588,100,NA
"Maize","B1","Central and South America",5,10,-21.2288149216944,-21.8927619411638,10.3983472172164,1.44,100,1.23290042579
"Wheat","Others","Central and South America",3,15,-21.0757824675202,-23.1155778894472,12.8372869590205,3.34888888888889,100,1.73925925925926
"Maize","B1","Africa",7,28,-21.0383330270158,-19.525,14.3732219912274,1.528125,96.4285714285714,1.324175562175
"Maize","A1b","North America",2,4,-20.756184558807,-23.4581177857176,27.8854706785813,2.7475,75,2.83279719205
"Wheat","SRES(mean of 6 scenarios)","Australasia",1,8,-20.5625,-20,5.95481497853388,0.94375,100,NA
"Wheat","A1b","Central and South America",3,3,-20.348187058899,-20.8229605579873,7.81512482274135,1.82333333333333,100,1.42243429023333
"Maize","RCP8.5","Central and South America",5,152,-20.0563577631579,-10.174435,29.7652641202301,2.14582352941176,80.921052631579,2.98937
"Maize","RCP8.5","Africa",20,285,-19.5137384912281,-15.8271,29.8479053123471,2.31994117647059,79.2982456140351,2.55132121020833
"Wheat","A1b","Australasia",1,1,-19.1081232220324,-19.1081232220324,NA,2.075,100,0.70451930165
"Soybean","B1","Asia",2,4,-19.0222474736854,-20.5862882485695,10.3490649599153,1.765,100,1.0359629318125
"Soybean","A2","North America",1,2,-18.9227292727272,-18.9227292727272,15.0228021500543,3.5,100,NA
"Maize","A2","North America",2,4,-18.4868516493507,-6.325002,31.7402855908989,2.85,75,NA
"Soybean","RCP8.5","North America",2,15,-18.4489826666667,-19.0198,27.5221233883108,4.08933333333333,73.3333333333333,2.29965541624929
"Wheat","Others","Asia",3,43,-18.1322885472667,-17,24.0877581633896,3.26976744186046,81.3953488372093,NA
"Maize","RCP4.5","Africa",12,162,-17.9637597530864,-14.0363,31.2371690385393,1.42985714285714,77.7777777777778,3.55954750769231
"Wheat","A1b","Africa",5,5,-17.5809199796552,-21.0281965956703,9.7878634776822,2.382,100,1.18362696768
"Maize","RCP6.0","Global",1,1,-17.4,-17.4,NA,NA,100,NA
"Maize","A1F1, B1","Asia",1,6,-17.2833333333333,-17.35,7.10560811378355,NA,100,NA
"Wheat","B1","Africa",5,10,-17.1794755404456,-18.5136398651983,9.8547286177586,1.559,100,1.205036839855
"Maize","RCP8.5","Asia",10,400,-16.6938410903269,-8.368665,29.1654315253784,2.82124547803618,73.75,4.50607628502749
"Wheat","RCP8.5","Africa",7,85,-16.6263091764706,-9.36696,32.9505560874768,2.55359183673469,61.1764705882353,3.99891833333333
"Soybean","B1","Central and South America",3,6,-16.5495699180953,-20.5958627966326,8.86416905605929,1.19166666666667,100,2.11390527090833
"Soybean","B1","North America",1,2,-16.2601502158912,-16.2601502158912,12.0167212478631,1.805,100,1.510487079625
"Wheat","B1","Asia",6,12,-16.0903535216305,-15.5676603732357,8.3548390113646,1.74166666666667,100,1.3858089086875
"Soybean","Others","Central and South America",3,33,-15.4432171224414,-5,49.0745765537354,4.15333333333333,57.5757575757576,3.568
"Maize","RCP4.5","Asia",10,272,-15.1640727178656,-5.34665,29.326621343688,1.81875058275058,70.9558823529412,4.80468050132902
"Soybean","RCP4.5","Central and South America",3,32,-14.90235,-26.6773,37.4657033144939,1.14458333333333,56.25,2.50705384615385
"Maize","B1","North America",2,4,-14.7683776269865,-16.2601502158912,16.6115838857711,1.99,75,3.076932713375
"Wheat","B1","Central and South America",3,6,-14.2625656920646,-12.887764879027,4.58852749201378,1.25,100,1.52601905663333
"Wheat","RCP6.0","Global",1,1,-14,-14,NA,NA,100,NA
"Maize","B1","Asia",9,27,-13.9824538147222,-12.2323208697801,10.2611023714019,1.39809523809524,96.2962962962963,3.42219594821667
"Maize","Others","Africa",6,47,-13.8890881521675,-7.9727284880148,26.0896734608723,2.52886178861789,72.3404255319149,8.75564038888889
"Wheat","A1b","Asia",6,6,-13.7473321579918,-12.9856891161867,7.81164899450458,2.61833333333333,100,1.44080559660833
"Maize","SRES(mean of 6 scenarios)","Asia",1,27,-12.8851851851852,-14.6,19.7479444636983,1.53333333333333,81.4814814814815,5.46074074074074
"Maize","A1FI, A2,B1,B2","Asia",1,24,-12.7083333333333,-10,10.7218961928856,2,95.8333333333333,NA
"Maize","A1B","Asia",2,9,-12.6444429944444,-10.8999675,11.7350795653376,1.83333333333333,100,7.88355555555556
"Wheat","B1","North America",2,4,-12.5236801484024,-13.2016052225985,9.39262780780061,1.99,100,2.140428408975
"Wheat","B1","Australasia",1,2,-12.4457310291139,-12.4457310291139,7.35380764226512,1.435,100,0.76254470645
"Maize","RCP8.5","North America",2,88,-12.3239136363636,-11.47905,20.1564054162359,2.97148148148148,70.4545454545455,7.24368637355556
"Soybean","RCP8.5","Global",1,1,-11.6,-11.6,NA,NA,100,NA
"Maize","A1FI","Africa",3,14,-11.4307120714286,-12.196685,11.2420917585593,2.2,85.7142857142857,NA
"Rice","RCP8.5","Global",1,1,-10.8,-10.8,NA,NA,100,NA
"Soybean","RCP4.5","North America",2,16,-10.48042625,-8.68939,15.4302199027311,2.77883333333333,75,2.53109816736083
"Maize","C","Asia",1,2,-10.375002,-10.375002,2.93445637237155,NA,100,NA
"Maize","C","North America",1,2,-10.375002,-10.375002,2.93445637237155,NA,100,NA
"Wheat","RCP8.5","Australasia",1,41,-10.3377009756098,-11.2784,25.0757924154632,2.67647058823529,73.1707317073171,2.58783846153846
"Maize","RCP2.6","Asia",10,372,-10.2345151233846,-6.065565,25.925741956827,0.963830845771144,70.6989247311828,2.786181352657
"Maize","B2","North America",2,9,-10.0639683928571,-4,17.8023478915947,2.67777777777778,77.7777777777778,NA
"Wheat","A1b","Europe",17,17,-9.7490191148766,-6.41733699863622,14.1972783275592,2.21735294117647,70.5882352941177,1.90042325240588
"Maize","RCP4.5","Global",1,2,-9.6,-9.6,6.50538238691624,NA,100,NA
"Rice","Others","Africa",1,6,-9.58333703703703,-5.99999944444444,9.34032963571094,3.30666666666667,100,NA
"Soybean","Others","Asia",2,12,-9.58333333333333,-5,38.1062112172456,NA,66.6666666666667,NA
"Wheat","B1","Europe",17,34,-9.58124408649091,-11.1949012328596,12.0144795538997,1.53323529411765,73.5294117647059,1.98079165378971
"Wheat","RCP8.5","Asia",12,292,-9.33027235992415,-7.0397,27.2334816204312,3.05541152263374,62.3287671232877,2.80952960085305
"Soybean","RCP2.6","North America",1,11,-9.19267363636364,-12.9108,11.9985987869245,1.38966666666667,72.7272727272727,2.83246666666667
"Wheat","RCP2.6","Europe",16,96,-9.11336760416667,-11.4123,16.1452797175681,1.2185,78.125,6.04375
"Maize","RCP2.6","Global",1,1,-8.6,-8.6,NA,NA,100,NA
"Rice","A2b","Africa",3,9,-8.04982738636364,-7.82925,4.71180560099166,NA,100,NA
"Wheat","A1b","North America",2,2,-8.02972127364485,-8.02972127364485,6.96637618971566,2.7475,100,2.19279539585
"Wheat","RCP4.5","Europe",24,116,-7.64840129310345,-9.72612,17.3967028012927,1.56306,74.1379310344828,5.96559166666667
"Wheat","RCP2.6","North America",2,16,-7.5932775,-6.25713,12.4818205736575,1.23871428571429,87.5,5.98564166666667
"Wheat","RCP2.6","Asia",10,111,-7.55051086562446,-3.45802,24.3697234391235,1.45350191570881,56.7567567567568,2.87792621004566
"Maize","A1FI, B1","Asia",1,16,-7.46875,-11.35,13.3642667213731,NA,81.25,NA
"Wheat","RCP4.5","Asia",11,270,-7.40106910906712,-5.22888,20.7745136184673,1.93796055226824,63.3333333333333,3.05991853509319
"Soybean","RCP6.0","Global",1,1,-7.2,-7.2,NA,NA,100,NA
"Maize","RCP4.5","North America",2,67,-7.09311074626866,-6.76803,18.3467198266725,2.67681081081081,67.1641791044776,6.86225476186046
"Rice","RCP8.5","Asia",17,438,-7.02193156467852,-4.995,20.1817096516404,2.66274381104034,64.3835616438356,5.17873919052017
"Maize","A2","Asia",4,29,-7.00264763346395,-5.3,14.5460480985087,1.6304347826087,75.8620689655172,7.79388888888889
"Maize","RCP2.6","Central and South America",5,169,-6.83246816568047,-5.14553,25.3729620267027,0.727866666666667,60.3550295857988,4.47878333333333
"Rice","RCP6.0","Global",1,1,-6.8,-6.8,NA,NA,100,NA
"Maize","B1","Europe",14,28,-6.75677868287183,-14.7347218414544,30.8846873640565,1.53214285714286,71.4285714285714,2.51684986933214
"Wheat","Others","Europe",10,80,-6.50552473632352,-5.3532,16.2486790260453,2.94871428571429,61.25,6.81613430245536
"Wheat","RCP4.5","Australasia",1,38,-6.38165184210526,-4.839245,19.5130464985995,1.63441176470588,63.1578947368421,2.94211538461538
"Maize","RCP6.0","North America",2,32,-6.2829775,-10.3125,22.0715761320961,4,71.875,5.15858445
"Maize","RCP2.6","Africa",11,273,-6.01502091575093,-4.91146,28.6618902341178,0.793811320754717,61.9047619047619,4.27102449056604
"Maize","B2","Asia",2,20,-5.92141394318182,-3.495,11.411803993811,1.4,70,NA
"Maize","A2b","Africa",7,26,-5.8053075,-4.49475,6.31693119545659,NA,88.4615384615385,NA
"Maize","RCP8.5","Global",1,13,-5.76538461538462,-1.1,10.2743082616987,NA,69.2307692307692,NA
"Maize","RCP6.0","Central and South America",5,34,-5.67444823529412,-3.899355,10.8835483766926,NA,73.5294117647059,NA
"Rice","Others","Asia",6,91,-5.58967437812188,-5,13.4483916230287,2.81648351648352,67.032967032967,NA
"Wheat","Others","Africa",1,18,-5.58784565308657,-15.3333388888889,36.5212533042636,3.98977777777778,66.6666666666667,3.53604166666666
"Wheat","RCP8.5","Global",1,4,-5.35,-4.3,14.3437559005071,NA,50,NA
"Wheat","A1b, B1, and A2","Asia",1,1,-4.91192983333333,-4.91192983333333,NA,1,100,NA
"Maize","RCP6.0","Africa",8,63,-4.84422365079365,-2.64304,28.8033125153142,NA,55.5555555555556,NA
"Rice","RCP8.5","Africa",19,92,-4.50026913043478,-0.419625,20.1469839550888,3.58262162162162,52.1739130434783,4.46470555555556
"Maize","A2b","Central and South America",5,17,-4.27443,-5.1381,3.32248974220882,NA,88.2352941176471,NA
"Maize","A2b","Asia",10,40,-4.1243696875,-4.925769375,5.46629783131543,NA,87.5,NA
"Rice","B2","Asia",1,21,-3.93133071774892,-3,7.01742387869452,1.72380952380952,85.7142857142857,NA
"Rice","RCP4.5","North America",1,6,-3.895275,-3.04326,6.15979293135005,1.59233333333333,66.6666666666667,6.75976666666667
"Rice","A2b","Central and South America",1,3,-3.89179608333333,-6.11325,5.97163790339539,NA,66.6666666666667,NA
"Rice","A1B","Asia",1,9,-3.86111111111111,-2.61,5.70265824954566,2.63333333333333,66.6666666666667,4.56866666666667
"Wheat","A2b","Australasia",1,3,-3.8039075,2.627625,13.2118119229979,NA,33.3333333333333,NA
"Maize","A1b, B1, and A2","Asia",1,1,-3.77782883333333,-3.77782883333333,NA,1,100,NA
"Soybean","RCP2.6","Global",1,1,-3.6,-3.6,NA,NA,100,NA
"Rice","RCP6.0","Asia",3,28,-3.545,6.02,21.7885116687841,1.78125,35.7142857142857,2.7285616
"Rice","RCP2.6","North America",1,6,-3.31365333333333,-3.206675,3.31892980928291,1.188,83.3333333333333,6.83906666666667
"Rice","RCP2.6","Global",1,1,-3.3,-3.3,NA,NA,100,NA
"Maize","RCP8.5","Europe",22,403,-3.29185516129032,-1.62077,27.3666065151432,2.50320512820513,54.0942928039702,5.55885128205128
"Rice","A1FI+B1","Asia",1,22,-2.76818545454545,-1.69997,3.38953440951174,2,86.3636363636364,NA
"Rice","RCP2.6","Asia",16,166,-2.72322097940562,0.829295,15.6682978541333,1.04880067510549,47.5903614457831,5.74679223621301
"Rice","A2b","Asia",14,59,-2.52537995762712,-2.223,4.92100882860137,NA,72.8813559322034,NA
"Wheat","RCP2.6","Global",1,2,-2.5,-2.5,6.22253967444162,NA,50,NA
"Wheat","A2b","Central and South America",3,9,-2.38235544444444,-2.99999875,6.40359406218472,NA,66.6666666666667,NA
"Wheat","RCP4.5","Global",1,3,-2.2,1.5,8.01810451416044,NA,33.3333333333333,NA
"Rice","A1b, B1, and A2","Central and South America",1,1,-2.13988566666667,-2.13988566666667,NA,1,100,NA
"Rice","RCP4.5","Global",1,2,-2,-2,4.94974746830583,NA,50,NA
"Rice","RCP2.6","Africa",3,18,-1.92753166666667,2.451695,10.7192239311398,0.805555555555556,33.3333333333333,5.25535
"Rice","RCP4.5","Asia",18,384,-1.7872308601503,-1.29515,17.5177444299891,1.78603136801541,53.90625,5.36134316640368
"Wheat","A2","Europe",1,2,-1.77,-1.77,5.86898628384835,1,50,4.057
"Maize","Others","North America",2,132,-1.66400135523358,-3.375,18.901537090991,2.51357453666398,60.6060606060606,6.40945098039216
"Maize","RCP6.0","Asia",10,92,-1.65664369565218,-0.69861,22.1552559713704,1.39,51.0869565217391,8.52
"Wheat","A2b","Asia",9,30,-1.4760912,-1.568423125,4.45395147608567,NA,66.6666666666667,NA
"Wheat","A1b, B1, and A2","Central and South America",2,2,-1.36914716666667,-1.36914716666667,1.0899888397431,1,100,NA
"Wheat","A2b","Africa",4,12,-1.166035375,-0.12285,4.99639940571264,NA,58.3333333333333,NA
"Rice","RCP4.5","Africa",3,18,-1.13806277777778,0.910305,13.0578537164645,1.16888888888889,33.3333333333333,5.06929444444444
"Rice","A2b","North America",1,3,-1.05299516666667,0.318267,2.68793700937403,NA,33.3333333333333,NA
"Maize","A2b","Europe",11,33,-0.945250113636363,-1.6575,6.93254707626406,NA,75.7575757575758,NA
"Maize","RCP2.6","North America",2,75,-0.708032799999999,-0.94676,8.61027764828841,1.43033333333333,53.3333333333333,8.7674
"Rice","RCP8.5","Central and South America",1,12,-0.689638333333333,-3.088065,14.0784585129441,2.10933333333333,58.3333333333333,4.29215
"Wheat","A2b","North America",2,8,-0.5024198125,2.1049845,5.9547562780257,NA,37.5,NA
"Maize","A2","Africa",2,17,-0.226470588235293,6.1,21.6829794831039,2.51764705882353,35.2941176470588,2.00951190625
"Maize","A2b","North America",2,12,-0.115836875000001,0.3705,3.68917917461095,NA,41.6666666666667,NA
"Wheat","RCP8.5","Europe",24,168,0.384358529761904,-0.998965,21.9487589551386,2.48758,51.1904761904762,5.55239791666667
"Maize","RCP6.0","Europe",13,90,0.628878222222223,2.07284,20.4114931337595,NA,47.7777777777778,NA
"Wheat","A1FI+B1","Asia",1,22,0.882649545454546,-0.27693,5.58787953992642,2,63.6363636363636,NA
"Soybean","RCP4.5","Global",1,2,1.05,1.05,9.82878425849301,NA,50,NA
"Wheat","Others","Australasia",1,37,1.394999496914,-0.41276,10.9065159838592,3.00594594594595,59.4594594594595,NA
"Wheat","A2b","Europe",16,49,1.44154482653061,1.75695,5.69550850782974,NA,42.8571428571429,NA
"Maize","RCP4.5","Europe",22,226,1.59326221238938,2.208945,22.1419292044417,1.55482051282051,42.4778761061947,6.62019358974359
"Wheat","B2","North America",1,2,1.95142857142855,1.95142857142855,13.4229070120097,2.85,50,NA
"Maize","A1b, B1, and A2","Central and South America",2,2,2.62064483333333,2.62064483333333,4.55242911770458,1,50,NA
"Soybean","Others","North America",1,34,2.96943193299657,3.92947558770342,31.2986069361868,2.10892857142857,41.1764705882353,1.5145
"Rice","RCP8.5","Europe",2,36,3.32504555555556,-0.100175,19.0597693226308,1.987,50,NA
"Wheat","B2","Asia",1,11,3.72948052169422,4.3875,12.1917084533774,1.94545454545455,36.3636363636364,NA
"Wheat","RCP8.5","North America",2,139,3.83273877697842,5.2,19.113643177284,3.23748387096774,30.9352517985612,4.12841208992662
"Rice","RCP4.5","Europe",1,4,4,5.75,11.0607413856396,0.715,25,NA
"Maize","RCP2.6","Europe",13,441,4.35215215419502,3.41454,17.286943680453,1.22794871794872,38.3219954648526,6.92622435897436
"Maize","A1b, B1, and A2","Africa",2,2,4.67480633333333,4.67480633333333,3.97212803129047,1,0,NA
"Rice","A2","Asia",2,21,5.07208778679654,3.705,15.0502375544373,2.3,33.3333333333333,NA
"Maize","B2","Africa",1,16,5.1496875,8.2,16.6472901166877,1.95,31.25,2.098807278125
"Wheat","RCP4.5","North America",2,128,5.3198046875,5.281445,11.0397759030318,2.54384,23.4375,4.20855416925524
"Wheat","Others","North America",2,90,5.4848332998256,-0.09718,22.9633058047833,2.9232257012394,50,3.51628787878788
"Rice","RCP2.6","Central and South America",1,6,6.01583833333333,5.59452,2.97869356218069,0.781333333333333,0,4.3984
"Rice","A1b, B1, and A2","Asia",1,1,7.483525,7.483525,NA,1,0,NA
"Soybean","A1b, B1, and A2","Central and South America",1,1,7.483525,7.483525,NA,1,0,NA
"Soybean","A1b, B1, and A2","Asia",1,1,7.97627666666667,7.97627666666667,NA,1,0,NA
"Rice","RCP4.5","Central and South America",1,6,9.27934166666667,6.557555,7.1564961950033,1.27933333333333,0,4.4694
"Rice","RCP2.6","Europe",2,36,9.48264777777778,3.30027,17.382101857106,0.913,44.4444444444444,NA
"Wheat","A2","Asia",1,11,12.923129571281,15.015,15.8383789458831,2.26363636363636,27.2727272727273,NA
"Wheat","RCP6.0","Asia",2,30,15.62002,14.7024,21.5027596345117,2.81,20,NA
"Wheat","A2","North America",1,10,20.6961405357143,16.9897875,22.719018192515,3.2,20,2.14838559183036
"Soybean","B2","North America",1,2,22.7,22.7,43.2749350086167,1.7,50,NA
"Wheat","RCP6.0","North America",1,4,30.45775,30.5,31.2464527093343,3.175,25,4.955
